objectid,title,filename,format,date,currency,amount,subunit,description,subject,location,type,rights,latitude,longitude
usd_50c_1976_1,US Half Dollar 1976,usd_50c_1976_1,image/jpeg,1976,USD,50,Cent,,united states; money,United States,Image; Still Image,,,
usd_50c_1968_1,US Half Dollar 1968,usd_50c_1968_1,image/jpeg,1968,USD,50,Cent,,united states; money,United States,Image; Still Image,,,
usd_50c_1998_1,US Half Dollar 1998,usd_50c_1998_1,image/jpeg,1998,USD,50,Cent,,united states; money,United States,Image; Still Image,,,
usd_1d_year_1,US Dollar __,usd_1d_year_1,image/jpeg,,USD,1,Dollar,,united states; money,United States,Image; Still Image,,,
usd_50c_1994_1,US Half Dollar 1996,usd_50c_1994_1,image/jpeg,1994,USD,50,Cent,,united states; money,United States,Image; Still Image,,,
usd_50c_1966_1,US Half Dollar 1966,usd_50c_1966_1,image/jpeg,1966,USD,50,Cent,,united states; money,United States,Image; Still Image,,,
usd_1c_1989_1,US Cent 1989,usd_1c_1989_1,image/jpeg,1989,USD,1,Cent,,united states; money,United States,Image; Still Image,,,
usd_1c_1977_1,US Cent 1977,usd_1c_1977_1,image/jpeg,1977,USD,1,Cent,,united states; money,United States,Image; Still Image,,,
usd_1c_1955_1,US Cent 1955,usd_1c_1955_1,image/jpeg,1955,USD,1,Cent,,united states; money,United States,Image; Still Image,,,
usd_1c_1994_1,US Cent 1994,usd_1c_1994_1,image/jpeg,1994,USD,1,Cent,,united states; money,United States,Image; Still Image,,,
usd_1c_1998_1,US Cent 1995,usd_1c_1998_1,image/jpeg,1995,USD,1,Cent,,united states; money,United States,Image; Still Image,,,
usd_1c_1990_1,US Cent 1990,usd_1c_1990_1,image/jpeg,1990,USD,1,Cent,,united states; money,United States,Image; Still Image,,,
usd_50c_1942_1,US Half Dollar 1942,usd_50c_1942_1,image/jpeg,1942,USD,50,Cent,,united states; money,United States,Image; Still Image,,,
cad_2d_1996_1,US Cent 1992,cad_2d_1996_1,image/jpeg,1996,CAD,2,Dollar,,canada; money,Canada,Image; Still Image,,,
usd_1d_1979_1,US Cent 1993,usd_1d_1979_1,image/jpeg,1979,USD,1,Dollar,,united states; money,United States,Image; Still Image,,,
cad_1d_1988_1,US Cent 1994,cad_1d_1988_1,image/jpeg,1988,CAD,1,Dollar,,canada; money,Canada,Image; Still Image,,,
cny_2d_1995_1,US Cent 1995,cny_2d_1995_1,image/jpeg,1995,CNY,2,Dollar,,china; money,China,Image; Still Image,,,
idr_500r_2003_1,US Cent 1996,idr_500r_2003_1,image/jpeg,2003,IDR,500,Rupiah,,indonesia; money,Indonesia,Image; Still Image,,,
egp_1p_year_1,US Cent 1997,egp_1p_year_1,image/jpeg,,EGP,1,Pound,,egypt; money,Egypt,Image; Still Image,,,
mxn_5p_1997_1,US Cent 1998,mxn_5p_1997_1,image/jpeg,1997,MXN,5,Peso,,mexico; money,Mexico,Image; Still Image,,,
mxn_2p_2004_1,US Cent 1999,mxn_2p_2004_1,image/jpeg,2004,MXN,2,Peso,,mexico; money,Mexico,Image; Still Image,,,
mxn_1p_1979_1,US Cent 2000,mxn_1p_1979_1,image/jpeg,1979,MXN,1,Peso,,mexico; money,Mexico,Image; Still Image,,,
mxn_100_year_1,US Cent 2001,mxn_100_year_1,image/jpeg,,MXN,100?,,,mexico; money,Mexico,Image; Still Image,,,
ghs_20f_2016_1,US Cent 2002,ghs_20f_2016_1,image/jpeg,2016,GHS,20,Fesewa,,ghana; money,Ghana,Image; Still Image,,,
ghs_50f_2007_1,US Cent 2003,ghs_50f_2007_1,image/jpeg,2007,GHS,50,Fesewa,,ghana; money,Ghana,Image; Still Image,,,
ghs_1c_2007_1,US Cent 2004,ghs_1c_2007_1,image/jpeg,2007,GHS,1,Cedi,,ghana; money,Ghana,Image; Still Image,,,
cad_5c_2004_1,US Cent 2005,cad_5c_2004_1,image/jpeg,2004,CAD,5,Cent,,canada; money,Canada,Image; Still Image,,,
cad_10c_2008_1,US Cent 2006,cad_10c_2008_1,image/jpeg,2008,CAD,10,Cent,,canada; money,Canada,Image; Still Image,,,
cad_10c_1979_1,US Cent 2007,cad_10c_1979_1,image/jpeg,1979,CAD,10,Cent,,canada; money,Canada,Image; Still Image,,,
usd_1c_2009_1,US Cent 2008,usd_1c_2009_1,image/jpeg,2009,USD,1,Cent,,united states; money,United States,Image; Still Image,,,
cad_denom_year_1,US Cent 2009,cad_denom_year_1,image/jpeg,,CAD,,,,canada; money,Canada,Image; Still Image,,,
cad_denom_year_2,US Cent 2010,cad_denom_year_2,image/jpeg,,CAD,,,,canada; money,Canada,Image; Still Image,,,
cad_denom_year_3,US Cent 2011,cad_denom_year_3,image/jpeg,,CAD,,,,canada; money,Canada,Image; Still Image,,,
cad_denom_year_4,US Cent 2012,cad_denom_year_4,image/jpeg,,CAD,,,,canada; money,Canada,Image; Still Image,,,
eur_5c_2002_1,US Cent 2013,eur_5c_2002_1,image/jpeg,2002,EUR,5,Cent,,ireland; money,Ireland,Image; Still Image,,,
eur_5c_2002_2,US Cent 2014,eur_5c_2002_2,image/jpeg,2002,EUR,5,Cent,,ireland; money,Ireland,Image; Still Image,,,
eur_5c_2002_3,US Cent 2015,eur_5c_2002_3,image/jpeg,2002,EUR,5,Cent,,ireland; money,Ireland,Image; Still Image,,,
gbp_5pe_1996_1,US Cent 2016,gbp_5pe_1996_1,image/jpeg,1996,GBP,5,Pence,,united kingdom; money,United Kingdom,Image; Still Image,,,
eur_1c_2002_1,US Cent 2017,eur_1c_2002_1,image/jpeg,2002,EUR,1,Cent,,ireland; money,Ireland,Image; Still Image,,,
eur_2c_2002_1,US Cent 2018,eur_2c_2002_1,image/jpeg,2002,EUR,2,Cent,,ireland; money,Ireland,Image; Still Image,,,
eur_5c_2002_4,US Cent 2019,eur_5c_2002_4,image/jpeg,2002,EUR,5,Cent,,ireland; money,Ireland,Image; Still Image,,,
eur_5c_2002_5,US Cent 2020,eur_5c_2002_5,image/jpeg,2002,EUR,5,Cent,,ireland; money,Ireland,Image; Still Image,,,
brL_10c_2014_1,US Cent 2021,brL_10c_2014_1,image/jpeg,2014,BRL,10,Centavo,,brazil; money,Brazil,Image; Still Image,,,
esp_5p_1992_1,US Cent 2022,esp_5p_1992_1,image/jpeg,1992,ESP,5,Peseta,,spain; money,Spain,Image; Still Image,,,
sgd_10c_1993_1,US Cent 2023,sgd_10c_1993_1,image/jpeg,1993,SGD,10,Cent,,singapore; money,Singapore,Image; Still Image,,,
eur_1c_2002_2,US Cent 2024,eur_1c_2002_2,image/jpeg,2002,EUR,1,Cent,,ireland;,Ireland,Image; Still Image,,,
unc_25k_1992_1,US Cent 2025,unc_25k_1992_1,image/jpeg,1992,UNC,25,Kopiyka,,ukraine;,Ukraine,Image; Still Image,,,
idr_100r_2005_1,US Cent 2026,idr_100r_2005_1,image/jpeg,2005,IDR,100,Rupiah,,indonesia;,Indonesia,Image; Still Image,,,
idr_100r_2000_1,US Cent 2027,idr_100r_2000_1,image/jpeg,2000,IDR,100,Rupiah,,indonesia;,Indonesia,Image; Still Image,,,
idr_100r_2002_1,US Cent 2028,idr_100r_2002_1,image/jpeg,2002,IDR,100,Rupiah,,indonesia;,Indonesia,Image; Still Image,,,
mxn_50c_1993_1,US Cent 2029,mxn_50c_1993_1,image/jpeg,1993,MXN,50,Cent,,mexico;,Mexico,Image; Still Image,,,
mxn_20c_1992_1,US Cent 2030,mxn_20c_1992_1,image/jpeg,1992,MXN,20,Cent,,mexico;,Mexico,Image; Still Image,,,
mxn_1d_2001_1,US Cent 2031,mxn_1d_2001_1,image/jpeg,2001,MXN,1,Dollar,,mexico;,Mexico,Image; Still Image,,,
mxn_1d_1992_1,US Cent 2032,mxn_1d_1992_1,image/jpeg,1992,MXN,1,Dollar,,mexico;,Mexico,Image; Still Image,,,
krw_100w_2001_1,US Cent 2033,krw_100w_2001_1,image/jpeg,2001,KRW,100,Won,,korea;,Korea,Image; Still Image,,,
cny_denom_year_1,US Cent 2034,cny_denom_year_1,image/jpeg,,CNY,,,,china;,China,Image; Still Image,,,
jpy_5y_year_1,US Cent 2035,jpy_5y_year_1,image/jpeg,,JPY,5,Yen,,japan;,Japan,Image; Still Image,,,
jpy_5y_year_2,US Cent 2036,jpy_5y_year_2,image/jpeg,,JPY,5,Yen,,japan;,Japan,Image; Still Image,,,
mxn_1d_year_1,US Cent 2037,mxn_1d_year_1,image/jpeg,,MXN,1,Dollar,,mexico;,Mexico,Image; Still Image,,,
mxn_1d_year_2,US Cent 2038,mxn_1d_year_2,image/jpeg,,MXN,1,Dollar,,mexico;,Mexico,Image; Still Image,,,
cad_1c_1987_1,US Cent 2039,cad_1c_1987_1,image/jpeg,1987,CAD,1,Cent,,canada;,Canada,Image; Still Image,,,
bef_25c_year_1,US Cent 2040,bef_25c_year_1,image/jpeg,,BEF,25,Cent,,belgium;,Belgium,Image; Still Image,,,
cny_1_year_1,US Cent 2041,cny_1_year_1,image/jpeg,,CNY,1,,,china;,China,Image; Still Image,,,
cny_1_year_2,US Cent 2042,cny_1_year_2,image/jpeg,,CNY,1,,,china;,China,Image; Still Image,,,
cny_1_year_3,US Cent 2043,cny_1_year_3,image/jpeg,,CNY,1,,,china;,China,Image; Still Image,,,
mxn_5c_1972_1,US Cent 2044,mxn_5c_1972_1,image/jpeg,1972,MXN,5,Centavos,,mexico;,Mexico,Image; Still Image,,,
gbp_2po_2001_1,US Cent 2045,gbp_2po_2001_1,image/jpeg,2001,GBP,2,Pence,,united kingdom;,United Kingdom,Image; Still Image,,,
gbp_1pe_2016_1,US Cent 2046,gbp_1pe_2016_1,image/jpeg,2016,GBP,1,Pound,,united kingdom;,United Kingdom,Image; Still Image,,,
gbp_10pe_2014_1,US Cent 2047,gbp_10pe_2014_1,image/jpeg,2014,GBP,10,Pence,,united kingdom;,United Kingdom,Image; Still Image,,,
gbp_10pe_1992_1,US Cent 2048,gbp_10pe_1992_1,image/jpeg,1992,GBP,10,Pence,,united kingdom;,United Kingdom,Image; Still Image,,,
gbp_50pe_year_1,US Cent 2049,gbp_50pe_year_1,image/jpeg,?,GBP,50,Pence,,united kingdom;,United Kingdom,Image; Still Image,,,
gbp_1po_1993_1,US Cent 2050,gbp_1po_1993_1,image/jpeg,1993,GBP,1,Pound,,united kingdom;,United Kingdom,Image; Still Image,,,
gbp_5pe_2006_1,US Cent 2051,gbp_5pe_2006_1,image/jpeg,2006,GBP,5,Pence,,united kingdom;,United Kingdom,Image; Still Image,,,
gbp_20pe_2009_1,US Cent 2052,gbp_20pe_2009_1,image/jpeg,2009,GBP,20,Pence,,united kingdom;,United Kingdom,Image; Still Image,,,
gbp_1_2013_1,US Cent 2053,gbp_1_2013_1,image/jpeg,2013,GBP,1,,British Penny,united kingdom;,United Kingdom,Image; Still Image,,,
eur_1c_2008_1,US Cent 2054,eur_1c_2008_1,image/jpeg,2008,EUR,1,Cent,,,,Image; Still Image,,,